-------,-------,-------,------,------
Identifier,Type,Size,Offset,is_Constant
-------,-------,-------,------,------
,,,,
======,Symbol Table Number:0,======,======,======
,,,,
,,,,
======,======,======,======,======
,,,,
,,,,
======,Symbol Table Number:1,======,======,======
,,,,
t0,['int'],4,0,False
m,['int'],4,4,False
t1,['int'],4,8,False
k,['int'],4,12,False
,,,,
======,======,======,======,======
,,,,
,,,,
======,Symbol Table Number:2,======,======,======
,,,,
t2,['int'],4,16,False
t3,['bool'],1,20,False
t4,['int'],4,21,False
t5,['int'],4,25,False
t6,['bool'],1,29,False
t7,['bool'],1,30,False
t8,['string'],4,31,False
,,,,
======,======,======,======,======
,,,,
